case,region,region1,MW
current,APY,AR,0
current,APY,AS,0
current,APY,BR,0
current,APY,CT,0
current,APY,DL,0
current,APY,GA,0
current,APY,GJN,0
current,APY,HP,0
current,APY,HR,0
current,APY,JH,0
current,APY,JK,0
current,APY,KA,0
current,APY,KLY,0
current,APY,MH,0
current,APY,ML,0
current,APY,MN,0
current,APY,MP,0
current,APY,MZ,0
current,APY,NL,0
current,APY,OR,1
current,APY,PBH,0
current,APY,RJ,0
current,APY,SK,0
current,APY,TG,1
current,APY,TNY,1
current,APY,TR,0
current,APY,UP,0
current,APY,UT,0
current,APY,WB,0
current,AR,APY,
current,AR,AS,1
current,AR,BR,0
current,AR,CT,0
current,AR,DL,0
current,AR,GA,0
current,AR,GJN,0
current,AR,HP,0
current,AR,HR,0
current,AR,JH,0
current,AR,JK,0
current,AR,KA,0
current,AR,KLY,0
current,AR,MH,0
current,AR,ML,0
current,AR,MN,0
current,AR,MP,0
current,AR,MZ,0
current,AR,NL,1
current,AR,OR,0
current,AR,PBH,0
current,AR,RJ,0
current,AR,SK,0
current,AR,TG,0
current,AR,TNY,0
current,AR,TR,0
current,AR,UP,0
current,AR,UT,0
current,AR,WB,0
current,AS,APY,
current,AS,AR,
current,AS,BR,0
current,AS,CT,0
current,AS,DL,0
current,AS,GA,0
current,AS,GJN,0
current,AS,HP,0
current,AS,HR,0
current,AS,JH,0
current,AS,JK,0
current,AS,KA,0
current,AS,KLY,0
current,AS,MH,0
current,AS,ML,1
current,AS,MN,0
current,AS,MP,0
current,AS,MZ,0
current,AS,NL,1
current,AS,OR,0
current,AS,PBH,0
current,AS,RJ,0
current,AS,SK,0
current,AS,TG,0
current,AS,TNY,0
current,AS,TR,0
current,AS,UP,0
current,AS,UT,0
current,AS,WB,0
current,BR,APY,
current,BR,AR,
current,BR,AS,
current,BR,CT,1
current,BR,DL,0
current,BR,GA,0
current,BR,GJN,0
current,BR,HP,0
current,BR,HR,0
current,BR,JH,1
current,BR,JK,0
current,BR,KA,0
current,BR,KLY,0
current,BR,MH,0
current,BR,ML,0
current,BR,MN,0
current,BR,MP,0
current,BR,MZ,0
current,BR,NL,0
current,BR,OR,0
current,BR,PBH,0
current,BR,RJ,0
current,BR,SK,1
current,BR,TG,0
current,BR,TNY,0
current,BR,TR,0
current,BR,UP,1
current,BR,UT,0
current,BR,WB,0
current,CT,APY,
current,CT,AR,
current,CT,AS,
current,CT,BR,
current,CT,DL,0
current,CT,GA,0
current,CT,GJN,0
current,CT,HP,0
current,CT,HR,0
current,CT,JH,0
current,CT,JK,0
current,CT,KA,0
current,CT,KLY,0
current,CT,MH,0
current,CT,ML,0
current,CT,MN,0
current,CT,MP,1
current,CT,MZ,0
current,CT,NL,0
current,CT,OR,1
current,CT,PBH,0
current,CT,RJ,0
current,CT,SK,0
current,CT,TG,1
current,CT,TNY,0
current,CT,TR,0
current,CT,UP,0
current,CT,UT,0
current,CT,WB,0
current,DL,APY,
current,DL,AR,
current,DL,AS,
current,DL,BR,
current,DL,CT,
current,DL,GA,0
current,DL,GJN,0
current,DL,HP,0
current,DL,HR,1
current,DL,JH,0
current,DL,JK,0
current,DL,KA,0
current,DL,KLY,0
current,DL,MH,0
current,DL,ML,0
current,DL,MN,0
current,DL,MP,0
